Circuit: * C:\Users\mark_\OneDrive\Documents\Projects\LTspice\PWM-CM3\Flyback_Av_2_Secondaries.asc

WARNING: Less than two connections to node X1:Q_BAR.  This node is used by A:X1:1.
WARNING: Less than two connections to node X1:ON_TIME.  This node is used by B:X1:6.
WARNING: Less than two connections to node X7:X1:DELTA_I_DEMAG.  This node is used by B:X7:X1:23.
WARNING: Less than two connections to node X7:X1:I_MIN_DEMAG.  This node is used by B:X7:X1:30.
WARNING: Less than two connections to node X7:X1:N007.  This node is used by V:X7:X1:1.
WARNING: Less than two connections to node X7:X1:CCM_TEST_2.  This node is used by B:X7:X1:22.
WARNING: Less than two connections to node X7:X1:N008.  This node is used by V:X7:X1:2.
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(x1:vc)
Ignoring empty pin current: Ix(x7:x1:v_mag)
Ignoring empty pin current: Ix(x7:x1:v_demag)
Ignoring empty pin current: Ix(x1:vc)
Ignoring empty pin current: Ix(x7:x1:v_mag)
Ignoring empty pin current: Ix(x7:x1:v_demag)
Heightened Def Con from 0.00268 to 0.00268
Heightened Def Con from 0.00302 to 0.00302
Heightened Def Con from 0.00305 to 0.00305
Heightened Def Con from 0.00308 to 0.00308
Heightened Def Con from 0.00309 to 0.00309
Heightened Def Con from 0.00311 to 0.00311002
Heightened Def Con from 0.00312 to 0.00312002
Heightened Def Con from 0.00329 to 0.00329002
Heightened Def Con from 0.00352 to 0.00352002
Heightened Def Con from 0.00353 to 0.00353002
Heightened Def Con from 0.00354 to 0.00354002
Heightened Def Con from 0.00355 to 0.00355002
Heightened Def Con from 0.00356 to 0.00356002
Heightened Def Con from 0.00357 to 0.00357002
Heightened Def Con from 0.00358 to 0.00358002
Heightened Def Con from 0.00359 to 0.00359002
Heightened Def Con from 0.0036 to 0.00360002
Heightened Def Con from 0.00361 to 0.00361002
Heightened Def Con from 0.00362 to 0.00362002
Heightened Def Con from 0.00365 to 0.00365
Heightened Def Con from 0.00366 to 0.00366
Heightened Def Con from 0.00368 to 0.00368
Heightened Def Con from 0.0037 to 0.0037
Heightened Def Con from 0.00375 to 0.00375
Heightened Def Con from 0.00377 to 0.00377
Heightened Def Con from 0.00378 to 0.00378
Heightened Def Con from 0.00379 to 0.00379
Heightened Def Con from 0.0038 to 0.0038
Heightened Def Con from 0.00381 to 0.00381
Heightened Def Con from 0.00382 to 0.00382
Heightened Def Con from 0.00383 to 0.00383
Heightened Def Con from 0.00384 to 0.00384
Heightened Def Con from 0.00385 to 0.00385
Heightened Def Con from 0.00386 to 0.00386
Heightened Def Con from 0.00387 to 0.00387
Heightened Def Con from 0.00388 to 0.00388
Heightened Def Con from 0.00389 to 0.00389
Heightened Def Con from 0.0039 to 0.0039
Heightened Def Con from 0.00392 to 0.00392
Heightened Def Con from 0.00394 to 0.00394
Heightened Def Con from 0.00395 to 0.00395
Heightened Def Con from 0.00396 to 0.00396
Heightened Def Con from 0.00397 to 0.00397
Heightened Def Con from 0.00398 to 0.00398
Heightened Def Con from 0.00399 to 0.00399
Heightened Def Con from 0.004 to 0.004
Heightened Def Con from 0.00402 to 0.00402
Heightened Def Con from 0.00421 to 0.00421
Heightened Def Con from 0.00422 to 0.00422
Heightened Def Con from 0.00423 to 0.00423
Heightened Def Con from 0.00424 to 0.00424
Heightened Def Con from 0.00425 to 0.00425
Heightened Def Con from 0.00426 to 0.00426
Heightened Def Con from 0.00427 to 0.00427
Heightened Def Con from 0.00428 to 0.00428
Heightened Def Con from 0.00429 to 0.00429
Heightened Def Con from 0.0043 to 0.0043
Heightened Def Con from 0.00431 to 0.00431
Heightened Def Con from 0.00432 to 0.00432
Heightened Def Con from 0.00433 to 0.00433
Heightened Def Con from 0.00434 to 0.00434
Heightened Def Con from 0.00435 to 0.00435
Heightened Def Con from 0.00436 to 0.00436
Heightened Def Con from 0.00438 to 0.00438
Heightened Def Con from 0.00439 to 0.00439
Heightened Def Con from 0.0044 to 0.0044
Heightened Def Con from 0.00441 to 0.00441
Heightened Def Con from 0.00442 to 0.00442
Heightened Def Con from 0.00443 to 0.00443
Heightened Def Con from 0.00444 to 0.00444
Heightened Def Con from 0.00445 to 0.00445
Heightened Def Con from 0.00446 to 0.00446
Heightened Def Con from 0.00447 to 0.00447
Heightened Def Con from 0.00448 to 0.00448
Heightened Def Con from 0.00449 to 0.00449
Heightened Def Con from 0.0045 to 0.0045
Heightened Def Con from 0.00451 to 0.00451
Heightened Def Con from 0.00452 to 0.00452
Heightened Def Con from 0.00464 to 0.00464
Heightened Def Con from 0.00466 to 0.00466
Heightened Def Con from 0.00468 to 0.00468
Heightened Def Con from 0.00469 to 0.00469
Heightened Def Con from 0.0047 to 0.0047
Heightened Def Con from 0.00471 to 0.00471
Heightened Def Con from 0.00472 to 0.00472
Heightened Def Con from 0.00473 to 0.00473
Heightened Def Con from 0.00474 to 0.00474
Heightened Def Con from 0.00475 to 0.00475
Heightened Def Con from 0.00476 to 0.00476
Heightened Def Con from 0.00477 to 0.00477
Heightened Def Con from 0.00478 to 0.00478
Heightened Def Con from 0.00479 to 0.00479
Heightened Def Con from 0.0048 to 0.0048
Heightened Def Con from 0.00481 to 0.00481
Heightened Def Con from 0.00482 to 0.00482
Heightened Def Con from 0.00483 to 0.00483
Heightened Def Con from 0.00484 to 0.00484
Heightened Def Con from 0.00485 to 0.00485
Heightened Def Con from 0.00486 to 0.00486
Heightened Def Con from 0.00487 to 0.00487
Heightened Def Con from 0.00488 to 0.00488
Heightened Def Con from 0.00489 to 0.00489
Heightened Def Con from 0.0049 to 0.0049
Heightened Def Con from 0.00491 to 0.00491
Heightened Def Con from 0.00492 to 0.00492
Heightened Def Con from 0.00493 to 0.00493
Heightened Def Con from 0.00494 to 0.00494
Heightened Def Con from 0.00496 to 0.00496
Heightened Def Con from 0.00497 to 0.00497
